"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-queen.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-rook.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chess-rook.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-down-circle.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-down-circle.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-down-square.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-down-square.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-down.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-down.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-first.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-first.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-last.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-last.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-left-circle.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-left-circle.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-left-square.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-left-square.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-left.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-left.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-right-circle.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-right-circle.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-right-square.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-right-square.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-right.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-right.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-up-circle.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-up-circle.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-up-square.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-up-square.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-up.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevron-up.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-down-up.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-down-up.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-down.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-down.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-left-right-ellipsis.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-left-right-ellipsis.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-left-right.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-left-right.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-left.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-left.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-right-left.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-right-left.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-right.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-right.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-up-down.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-up-down.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-up.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chevrons-up.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chrome.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chrome.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chromium.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\chromium.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\church.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\church.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cigarette-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cigarette-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cigarette.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\cigarette.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-alert.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-alert.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-down.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-down.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-left.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-left.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-down-left.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-down-left.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-down-right.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-down-right.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-up-left.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-up-left.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-up-right.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-out-up-right.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-right.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-right.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-up.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-arrow-up.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-check-big.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-check-big.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-check.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-check.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-down.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-down.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-left.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-left.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-right.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-right.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-up.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-chevron-up.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dashed.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dashed.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-divide.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-divide.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dollar-sign.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dollar-sign.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dot-dashed.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dot-dashed.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dot.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-dot.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-ellipsis.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-ellipsis.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-equal.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-equal.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-fading-arrow-up.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-fading-arrow-up.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-fading-plus.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-fading-plus.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-gauge.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-gauge.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-help.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-help.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-minus.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-minus.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-parking-off.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-parking-off.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-parking.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-parking.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-pause.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-pause.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-percent.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-percent.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-pile.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-pile.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-play.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-play.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-plus.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-plus.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-pound-sterling.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-pound-sterling.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-power.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-power.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-question-mark.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-question-mark.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-slash-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-slash-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-slash.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-slash.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-slashed.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-slashed.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-small.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-small.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-star.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-star.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-stop.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-stop.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-user-round.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-user-round.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-user.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-user.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-x.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle-x.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circle.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circuit-board.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\circuit-board.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\citrus.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\citrus.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\clapperboard.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react\dist\esm\icons\clapperboard.js.map","False"
